--- Mutex Latency Histograms (tid) @10ms ---

--- Mutex Latency Averages (tid) @10ms ---


--- Mutex Latency Histograms (tid) @20ms ---

--- Mutex Latency Averages (tid) @20ms ---


--- Mutex Latency Histograms (tid) @30ms ---

--- Mutex Latency Averages (tid) @30ms ---


--- Mutex Latency Histograms (tid) @40ms ---

--- Mutex Latency Averages (tid) @40ms ---


--- Mutex Latency Histograms (tid) @50ms ---

--- Mutex Latency Averages (tid) @50ms ---


--- Mutex Latency Histograms (tid) @60ms ---

--- Mutex Latency Averages (tid) @60ms ---


--- Mutex Latency Histograms (tid) @70ms ---

--- Mutex Latency Averages (tid) @70ms ---


--- Mutex Latency Histograms (tid) @80ms ---

--- Mutex Latency Averages (tid) @80ms ---


--- Mutex Latency Histograms (tid) @90ms ---

--- Mutex Latency Averages (tid) @90ms ---


--- Mutex Latency Histograms (tid) @100ms ---

--- Mutex Latency Averages (tid) @100ms ---


--- Mutex Latency Histograms (tid) @110ms ---
@mutex_latency_hist[10617]: 
[128K, 256K)           4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[10619]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32K, 64K)             4 |@@@@@@@@@@@@@@                                      |
[64K, 128K)           10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[128K, 256K)           4 |@@@@@@@@@@@@@@                                      |
[256K, 512K)           1 |@@@                                                 |

@mutex_latency_hist[10621]: 
[8K, 16K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             4 |@@@@@@@@                                            |
[64K, 128K)            9 |@@@@@@@@@@@@@@@@@@@                                 |
[128K, 256K)           5 |@@@@@@@@@@                                          |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[10622]: 
[4K, 8K)               5 |@@@@@@@@@@@@@                                       |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32K, 64K)             5 |@@@@@@@@@@@@@                                       |
[64K, 128K)            6 |@@@@@@@@@@@@@@@@                                    |
[128K, 256K)           4 |@@@@@@@@@@                                          |
[256K, 512K)           3 |@@@@@@@@                                            |

@mutex_latency_hist[10618]: 
[4K, 8K)              13 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)             36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
