--- Mutex Latency Histograms (tid) @10ms ---

--- Mutex Latency Averages (tid) @10ms ---


--- Mutex Latency Histograms (tid) @20ms ---

--- Mutex Latency Averages (tid) @20ms ---


--- Mutex Latency Histograms (tid) @30ms ---

--- Mutex Latency Averages (tid) @30ms ---


--- Mutex Latency Histograms (tid) @40ms ---

--- Mutex Latency Averages (tid) @40ms ---


--- Mutex Latency Histograms (tid) @50ms ---

--- Mutex Latency Averages (tid) @50ms ---


--- Mutex Latency Histograms (tid) @60ms ---

--- Mutex Latency Averages (tid) @60ms ---


--- Mutex Latency Histograms (tid) @70ms ---

--- Mutex Latency Averages (tid) @70ms ---


--- Mutex Latency Histograms (tid) @80ms ---

--- Mutex Latency Averages (tid) @80ms ---


--- Mutex Latency Histograms (tid) @90ms ---

--- Mutex Latency Averages (tid) @90ms ---


--- Mutex Latency Histograms (tid) @100ms ---
@mutex_latency_hist[10541]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[10536]: 
[128K, 256K)           4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[10537]: 
[4K, 8K)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             10 |@@@@@@@@@@@@@@                                      |
[16K, 32K)             1 |@                                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@                                                   |

@mutex_latency_hist[10538]: 
[4K, 8K)              84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             26 |@@@@@@@@@@@@@@@@                                    |
[16K, 32K)             6 |@@@                                                 |
[32K, 64K)             6 |@@@                                                 |

@mutex_latency_hist[10539]: 
[4K, 8K)             111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             36 |@@@@@@@@@@@@@@@@                                    |
[16K, 32K)            10 |@@@@                                                |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

--- Mutex Latency Averages (tid) @100ms ---
@mutex_latency_avgs[10539]: 9925
@mutex_latency_avgs[10537]: 10334
@mutex_latency_avgs[10538]: 10784
@mutex_latency_avgs[10536]: 194388
@mutex_latency_avgs[10541]: 743465

--- Mutex Latency Histograms (tid) @110ms ---
@mutex_latency_hist[10540]: 
[256K, 512K)           3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512K, 1M)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@                                   |
[2M, 4M)               1 |@@@@@@@@@@@@@@@@@                                   |
[4M, 8M)               1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[10541]: 
[4K, 8K)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8K, 16K)             28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             3 |@@@@@                                               |
[64K, 128K)            7 |@@@@@@@@@@@@@                                       |
[128K, 256K)           7 |@@@@@@@@@@@@@                                       |
[256K, 512K)           3 |@@@@@                                               |
[512K, 1M)             5 |@@@@@@@@@                                           |
[1M, 2M)               2 |@@@                                                 |

@mutex_latency_hist[10537]: 
[4K, 8K)             135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16K, 32K)            14 |@@@@@                                               |
[32K, 64K)             7 |@@                                                  |
[64K, 128K)            3 |@                                                   |
[128K, 256K)           2 |                                                    |
[256K, 512K)           4 |@                                                   |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[10538]: 
[4K, 8K)             277 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16K, 32K)            41 |@@@@@@@                                             |
[32K, 64K)            19 |@@@                                                 |
[64K, 128K)           14 |@@                                                  |
[128K, 256K)           3 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               2 |                                                    |

@mutex_latency_hist[10539]: 
[4K, 8K)             419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16K, 32K)            55 |@@@@@@                                              |
[32K, 64K)            13 |@                                                   |
[64K, 128K)            3 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               1 |                                                    |

--- Mutex Latency Averages (tid) @110ms ---
@mutex_latency_avgs[10539]: 12890
@mutex_latency_avgs[10538]: 17490
@mutex_latency_avgs[10537]: 22708
@mutex_latency_avgs[10541]: 120711
@mutex_latency_avgs[10540]: 506632

--- Mutex Latency Histograms (tid) @120ms ---
@mutex_latency_hist[10538]: 
[4K, 8K)             130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16K, 32K)            16 |@@@@@@                                              |
[32K, 64K)             3 |@                                                   |
[64K, 128K)            9 |@@@                                                 |
[128K, 256K)           1 |                                                    |
[256K, 512K)           3 |@                                                   |
[512K, 1M)             2 |                                                    |

@mutex_latency_hist[10539]: 
[4K, 8K)             136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8K, 16K)            175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            17 |@@@@@                                               |
[32K, 64K)            10 |@@                                                  |
[64K, 128K)            6 |@                                                   |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10541]: 
[4K, 8K)             147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8K, 16K)            177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            13 |@@@                                                 |
[32K, 64K)            10 |@@                                                  |
[64K, 128K)           19 |@@@@@                                               |
[128K, 256K)           9 |@@                                                  |
[256K, 512K)           2 |                                                    |
[512K, 1M)             2 |                                                    |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[10540]: 
[4K, 8K)             184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
