--- Mutex Latency Histograms (tid) @10ms ---

--- Mutex Latency Averages (tid) @10ms ---


--- Mutex Latency Histograms (tid) @20ms ---

--- Mutex Latency Averages (tid) @20ms ---


--- Mutex Latency Histograms (tid) @30ms ---

--- Mutex Latency Averages (tid) @30ms ---


--- Mutex Latency Histograms (tid) @40ms ---

--- Mutex Latency Averages (tid) @40ms ---


--- Mutex Latency Histograms (tid) @50ms ---

--- Mutex Latency Averages (tid) @50ms ---


--- Mutex Latency Histograms (tid) @60ms ---

--- Mutex Latency Averages (tid) @60ms ---


--- Mutex Latency Histograms (tid) @70ms ---

--- Mutex Latency Averages (tid) @70ms ---


--- Mutex Latency Histograms (tid) @80ms ---

--- Mutex Latency Averages (tid) @80ms ---


--- Mutex Latency Histograms (tid) @90ms ---
@mutex_latency_hist[10587]: 
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

--- Mutex Latency Averages (tid) @90ms ---
@mutex_latency_avgs[10587]: 210126

--- Mutex Latency Histograms (tid) @100ms ---
@mutex_latency_hist[10587]: 
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[10591]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[64K, 128K)            1 |@@@@@@                                              |

@mutex_latency_hist[10592]: 
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@                                       |
[32K, 64K)             7 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           1 |@@@                                                 |

@mutex_latency_hist[10588]: 
[4K, 8K)               6 |@@@@@@@@                                            |
