--- Mutex Latency Histograms (tid) @10ms ---

--- Mutex Latency Averages (tid) @10ms ---


--- Mutex Latency Histograms (tid) @20ms ---

--- Mutex Latency Averages (tid) @20ms ---


--- Mutex Latency Histograms (tid) @30ms ---

--- Mutex Latency Averages (tid) @30ms ---


--- Mutex Latency Histograms (tid) @40ms ---

--- Mutex Latency Averages (tid) @40ms ---


--- Mutex Latency Histograms (tid) @50ms ---

--- Mutex Latency Averages (tid) @50ms ---


--- Mutex Latency Histograms (tid) @60ms ---

--- Mutex Latency Averages (tid) @60ms ---


--- Mutex Latency Histograms (tid) @70ms ---

--- Mutex Latency Averages (tid) @70ms ---


--- Mutex Latency Histograms (tid) @80ms ---

--- Mutex Latency Averages (tid) @80ms ---


--- Mutex Latency Histograms (tid) @90ms ---

--- Mutex Latency Averages (tid) @90ms ---


--- Mutex Latency Histograms (tid) @100ms ---

--- Mutex Latency Averages (tid) @100ms ---


--- Mutex Latency Histograms (tid) @110ms ---
@mutex_latency_hist[28029]: 
[4K, 8K)             117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16K, 32K)            27 |@@@@@@@@@@@@                                        |
[32K, 64K)             8 |@@@                                                 |
[64K, 128K)           11 |@@@@                                                |
[128K, 256K)          11 |@@@@                                                |
[256K, 512K)           4 |@                                                   |

@mutex_latency_hist[28027]: 
[4K, 8K)             124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16K, 32K)            23 |@@@@@@@@@                                           |
[32K, 64K)            15 |@@@@@@                                              |
[64K, 128K)           13 |@@@@@                                               |
[128K, 256K)          10 |@@@@                                                |
[256K, 512K)           4 |@                                                   |

@mutex_latency_hist[28026]: 
[4K, 8K)             152 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)            24 |@@@@@@@@                                            |
[32K, 64K)            22 |@@@@@@@                                             |
[64K, 128K)            5 |@                                                   |
[128K, 256K)           7 |@@                                                  |
[256K, 512K)           1 |                                                    |

@mutex_latency_hist[28028]: 
[4K, 8K)             125 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16K, 32K)            31 |@@@@@@@@@@@@                                        |
[32K, 64K)            17 |@@@@@@@                                             |
[64K, 128K)           18 |@@@@@@@                                             |
[128K, 256K)           4 |@                                                   |
[256K, 512K)           1 |                                                    |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[28030]: 
[4K, 8K)             220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            112 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)            32 |@@@@@@@                                             |
[32K, 64K)            16 |@@@                                                 |
[64K, 128K)           13 |@@@                                                 |
[128K, 256K)           7 |@                                                   |
[256K, 512K)           1 |                                                    |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @110ms ---
@mutex_latency_avgs[28026]: 19448
@mutex_latency_avgs[28030]: 20021
@mutex_latency_avgs[28028]: 22802
@mutex_latency_avgs[28027]: 26169
@mutex_latency_avgs[28029]: 27364

--- Mutex Latency Histograms (tid) @120ms ---
@mutex_latency_hist[28028]: 
[4K, 8K)             222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8K, 16K)            244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            45 |@@@@@@@@@                                           |
[32K, 64K)            30 |@@@@@@                                              |
[64K, 128K)           40 |@@@@@@@@                                            |
[128K, 256K)          26 |@@@@@                                               |
[256K, 512K)           9 |@                                                   |
[512K, 1M)             2 |                                                    |

@mutex_latency_hist[28029]: 
[4K, 8K)             210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8K, 16K)            244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            72 |@@@@@@@@@@@@@@@                                     |
[32K, 64K)            28 |@@@@@                                               |
[64K, 128K)           53 |@@@@@@@@@@@                                         |
[128K, 256K)          26 |@@@@@                                               |
[256K, 512K)           4 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               1 |                                                    |

@mutex_latency_hist[28027]: 
[4K, 8K)             228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8K, 16K)            288 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            64 |@@@@@@@@@@@                                         |
[32K, 64K)            37 |@@@@@@                                              |
[64K, 128K)           37 |@@@@@@                                              |
[128K, 256K)          23 |@@@@                                                |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |
[1M, 2M)               2 |                                                    |

@mutex_latency_hist[28030]: 
[4K, 8K)             303 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16K, 32K)            93 |@@@@@@@@@@@@@@@                                     |
[32K, 64K)            35 |@@@@@@                                              |
[64K, 128K)           47 |@@@@@@@@                                            |
[128K, 256K)          25 |@@@@                                                |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @120ms ---
@mutex_latency_avgs[28030]: 24234
@mutex_latency_avgs[28027]: 28714
@mutex_latency_avgs[28029]: 31388
@mutex_latency_avgs[28028]: 31399

--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[28027]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[28029]: 
[4K, 8K)              53 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8K, 16K)            104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            17 |@@@@@@@@                                            |
[32K, 64K)            15 |@@@@@@@                                             |
[64K, 128K)            9 |@@@@                                                |
[128K, 256K)          12 |@@@@@@                                              |
[256K, 512K)           5 |@@                                                  |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[28028]: 
[4K, 8K)              89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8K, 16K)            130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            28 |@@@@@@@@@@@                                         |
[32K, 64K)            20 |@@@@@@@@                                            |
[64K, 128K)           10 |@@@@                                                |
[128K, 256K)          15 |@@@@@@                                              |
[256K, 512K)           5 |@@                                                  |
[512K, 1M)             1 |                                                    |

@mutex_latency_hist[28030]: 
[4K, 8K)             156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)            135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16K, 32K)            32 |@@@@@@@@@@                                          |
[32K, 64K)             4 |@                                                   |
[64K, 128K)           12 |@@@@                                                |
[128K, 256K)          12 |@@@@                                                |
[256K, 512K)           5 |@                                                   |
[512K, 1M)             1 |                                                    |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[28030]: 26058
@mutex_latency_avgs[28028]: 32812
@mutex_latency_avgs[28029]: 39783
@mutex_latency_avgs[28027]: 564856

--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[28028]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[28030]: 
[4K, 8K)             105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             11 |@@@@@                                               |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[28030]: 11509
@mutex_latency_avgs[28028]: 733803

--- Mutex Latency Histograms (tid) @150ms ---

--- Mutex Latency Averages (tid) @150ms ---










