--- Mutex Latency Histograms (tid) @10ms ---

--- Mutex Latency Averages (tid) @10ms ---


--- Mutex Latency Histograms (tid) @20ms ---

--- Mutex Latency Averages (tid) @20ms ---


--- Mutex Latency Histograms (tid) @30ms ---

--- Mutex Latency Averages (tid) @30ms ---


--- Mutex Latency Histograms (tid) @40ms ---

--- Mutex Latency Averages (tid) @40ms ---


--- Mutex Latency Histograms (tid) @50ms ---

--- Mutex Latency Averages (tid) @50ms ---


--- Mutex Latency Histograms (tid) @60ms ---

--- Mutex Latency Averages (tid) @60ms ---


--- Mutex Latency Histograms (tid) @70ms ---

--- Mutex Latency Averages (tid) @70ms ---


--- Mutex Latency Histograms (tid) @80ms ---

--- Mutex Latency Averages (tid) @80ms ---


--- Mutex Latency Histograms (tid) @90ms ---

--- Mutex Latency Averages (tid) @90ms ---


--- Mutex Latency Histograms (tid) @100ms ---

--- Mutex Latency Averages (tid) @100ms ---


--- Mutex Latency Histograms (tid) @110ms ---
@mutex_latency_hist[10561]: 
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[10565]: 
[4K, 8K)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@                                   |
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[10562]: 
[4K, 8K)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16K, 32K)             1 |@@@@                                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@                                           |

@mutex_latency_hist[10564]: 
[4K, 8K)              20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8K, 16K)             31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@                                            |
[32K, 64K)             3 |@@@@@                                               |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           2 |@@@                                                 |

@mutex_latency_hist[10566]: 
[4K, 8K)              27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16K, 32K)             5 |@@@@@@@@@                                           |
[32K, 64K)             4 |@@@@@@@                                             |
[64K, 128K)            2 |@@@                                                 |
[128K, 256K)           3 |@@@@@                                               |
[256K, 512K)           1 |@                                                   |

@mutex_latency_hist[10563]: 
[4K, 8K)              41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16K, 32K)            12 |@@@@@@@@@@@@@@@                                     |
[32K, 64K)             2 |@@                                                  |
[64K, 128K)            2 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @110ms ---
@mutex_latency_avgs[10563]: 19104
@mutex_latency_avgs[10566]: 25228
@mutex_latency_avgs[10564]: 36454
@mutex_latency_avgs[10562]: 48156
@mutex_latency_avgs[10565]: 58777
@mutex_latency_avgs[10561]: 306814

--- Mutex Latency Histograms (tid) @120ms ---
@mutex_latency_hist[10564]: 
[4K, 8K)              35 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8K, 16K)             81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            29 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)            14 |@@@@@@@@                                            |
[64K, 128K)           16 |@@@@@@@@@@                                          |
[128K, 256K)          12 |@@@@@@@                                             |
[256K, 512K)           4 |@@                                                  |
[512K, 1M)             3 |@                                                   |

@mutex_latency_hist[10562]: 
[4K, 8K)              45 |@@@@@@@@@@@@@@@@@@@                                 |
[8K, 16K)            118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            32 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             6 |@@                                                  |
[64K, 128K)            9 |@@@                                                 |
[128K, 256K)           9 |@@@                                                 |
[256K, 512K)           9 |@@@                                                 |
[512K, 1M)             2 |                                                    |

@mutex_latency_hist[10566]: 
[4K, 8K)              39 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)            107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            35 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)            17 |@@@@@@@@                                            |
[64K, 128K)           18 |@@@@@@@@                                            |
[128K, 256K)          19 |@@@@@@@@@                                           |
[256K, 512K)           2 |                                                    |

@mutex_latency_hist[10565]: 
[4K, 8K)              48 |@@@@@@@@@@@@@@@                                     |
